Scopus - 作者产出分析

"作者姓名:","Saez, Emmanuel"
"Scopus 作者 ID:","7004587587"

"h-Index:","46"

"起始年份:","2001"
"结束年份:","2022"
"排除自引项:","No"
"排除书籍中的引用:","No"

"文献顺序","引文","标题"

"1","1725","Income inequality in the United States, 1913-1998"
"2","942","Top incomes in the long run of history"
"3","834","Where is the land of opportunity? The geography of intergenerational mobility in the United States"
"4","539","The role of information and social interactions in retirement plan decisions: Evidence from a randomized experiment"
"5","486","How does your kindergarten classroom affect your earnings? Evidence from project star"
"6","451","Inequality in the long run"
"7","445","Wealth in equality in the United States since 1913: Evidence from capitalized income tax data"
"8","424","The elasticity of taxable income with respect to marginal tax rates: A critical review"
"9","386","Unwilling or unable to cheat? evidence from a tax audit experiment in denmark"
"10","373","Using elasticities to derive optimal income tax rates"
"11","354","The evolution of top incomes: A historical and international perspective"
"12","352","The elasticity of taxable income: Evidence and implications"
"13","331","The top 1 percent in international and historical perspective"
"14","324","Do taxpayers bunch at kink points?"
"15","318","Inequality at work: The effect of peer salaries on job satisfaction"
"16","289","Optimal income transfer programs: Intensive versus extensive labor supply responses"
"17","288","Participation and investment decisions in a retirement plan: The influence of colleagues' choices"
"18","278","Is the United States still a land of opportunity? Recent trends in intergenerational mobility"
"19","266","How elastic are preferences for redistribution? Evidence from randomized survey experiments"
"20","254","Dividend taxes and corporate behavior: Evidence from the 2003 dividend tax cut"
"21","236","Optimal taxation of top labor incomes: A tale of three elasticities"
"22","234","Distributional national accounts: Methods and estimates for the United States"
"23","211","The case for a progressive tax: From basic research to policy recommendations"
"24","204","Earnings inequality and mobility in the united states: Evidence from social security data since 1937"
"25","187","How Progressive is the U.S. federal tax system? A historical and international perspective"
"26","163","Using differences in knowledge across neighborhoods to uncover the impacts of the EITC on earnings"
"27","140","The evolution of high incomes in Northern America: Lessons from Canadian evidence"
"28","135","Welfare reform in European countries: A microsimulation analysis"
"29","131","Saving incentives for low- And middle-income families: Evidence from a field experiment with H&amp;R block"
"30","130","Top wealth shares in the United States, 1916-2000: Evidence from estate tax returns"
"31","126","The desirability of commodity taxation under non-linear income taxation and heterogeneous tastes"
"32","115","A Theory of Optimal Inheritance Taxation"
